Property_ID,City,Neighborhood,Property_Type,Bedrooms,Bathrooms,Size_in_sq_m,Year_Built,Listed_Price_NGN,Has_Generator,Has_Borehole,Gated_Estate
NGH0001,Port Harcourt,GRA,Mini Flat,4,4,136,2005,50303544,NO,Yes,No
NGH0002,Lagos,Ajah,Duplex,5,5,130,2020,88453300,YES,Yes,No
NGH0003,Abuja,Wuse,Bungalow,3,2,120,1998,"52,960,200",no,Yes,No
NGH0004,Port Harcourt,Rumuola,Bungalow,3,2,120,1996,"68,625,480",N,Yes,Yes
NGH0005,Lagos,Ajah,Bungalow,4,3,100,1996,51745500,YES,Yes,Yes
NGH0006,Port Harcourt,GRA,Duplex,4,4,80,2006,47795920,Y,Yes,No
NGH0007,Lagos,Yaba,Flat,6,6,186,2019,"119,551,872",Y,Yes,No
NGH0008,Port Harcourt,GRA,Duplex,3,3,87,2022,21988989,NO,Yes,No
NGH0009,Abuja,Maitama,Flat,6,5,204,2013,64756740,NO,Yes,No
NGH0010,Lagos,Yaba,Bungalow,4,3,176,1997,102297536,YES,Yes,Yes
NGH0011,Abuja,Wuse,Duplex,3,3,120,2003,71934840,,,
NGH0012,Abuja,Wuse,Bungalow,4,4,188,2008,85547708,N,No,Yes
NGH0013,Abuja,Maitama,Flat,2,2,90,2015,45252090,NO,Yes,No
NGH0014,Port Harcourt,Rumuola,Bungalow,4,3,136,2022,"86,564,272",yes,No,No
NGH0015,Lagos,Lekki,Bungalow,4,4,108,2009,38505240,NO,Yes,No
NGH0016,Lagos,Ajah,Flat,6,6,138,2012,62176038,NO,Yes,Yes
NGH0017,Lagos,Ajah,Mini Flat,4,3,196,2000,96075476,N,No,Yes
NGH0018,Port Harcourt,Trans-Amadi,Bungalow,2,1,82,2023,"56,495,868",N,No,Yes
NGH0019,Port Harcourt,GRA,Bungalow,2,1,62,1996,17798030,N,Yes,Yes
NGH0020,Lagos,Lekki,Duplex,6,5,198,2010,51783732,N,Yes,No
NGH0021,Abuja,Maitama,Bungalow,6,6,282,2019,86176662,no,No,Yes
NGH0022,Abuja,Wuse,Duplex,5,4,160,2012,53247680,NO,No,Yes
NGH0023,Abuja,Wuse,Flat,5,4,225,2019,105266475,Y,No,No
NGH0024,Port Harcourt,Rumuola,Flat,4,3,128,2003,36869632,,,
NGH0025,Abuja,Gwarinpa,Duplex,5,5,220,2001,113236640,N,Yes,Yes
NGH0026,Abuja,Maitama,Mini Flat,1,1,27,2018,11590074,NO,Yes,Yes
NGH0027,Lagos,Ikeja,Flat,3,3,108,2002,28510488,NO,Yes,No
NGH0028,Abuja,Gwarinpa,Mini Flat,3,3,138,1999,53079354,no,No,No
NGH0029,Lagos,Lekki,Flat,2,2,94,2001,48930384,yes,No,No
NGH0030,Port Harcourt,GRA,Bungalow,4,3,80,2010,51169760,yes,Yes,Yes
NGH0031,Abuja,Wuse,Flat,6,5,144,1997,75327696,,,
NGH0032,Lagos,Yaba,Duplex,3,3,60,1997,37523760,N,Yes,No
NGH0033,Lagos,Ikeja,Flat,6,6,120,1999,41856720,Y,No,No
NGH0034,Lagos,Ajah,Flat,6,6,276,2003,177584472,yes,Yes,No
NGH0035,Port Harcourt,GRA,Flat,2,1,94,2007,900000000,N,No,Yes
NGH0036,Abuja,Maitama,Mini Flat,1,1,48,1998,"31,745,136",NO,No,No
NGH0037,Port Harcourt,Trans-Amadi,Flat,5,5,130,2007,58277180,N,No,Yes
NGH0038,Lagos,Ajah,Duplex,3,3,69,2007,39658923,yes,No,No
NGH0039,Lagos,Ikeja,Flat,3,3,123,2022,36110955,NO,Yes,Yes
NGH0040,Abuja,Gwarinpa,Duplex,2,2,98,2019,35236488,,,
NGH0041,Abuja,Wuse,Mini Flat,6,5,282,2006,126966270,YES,No,No
NGH0042,Port Harcourt,Rumuola,Flat,4,3,196,2005,"52,537,212",yes,No,Yes
NGH0043,Port Harcourt,GRA,Bungalow,2,2,94,2019,27660628,NO,Yes,Yes
NGH0044,Port Harcourt,Rumuola,Flat,6,6,120,2019,46541760,YES,No,Yes
NGH0045,Lagos,Lekki,Duplex,4,4,112,1997,30459408,Y,No,Yes
NGH0046,Port Harcourt,Trans-Amadi,Bungalow,3,3,147,1999,70350672,Y,Yes,Yes
NGH0047,Abuja,Wuse,Mini Flat,3,2,93,2018,38672934,no,No,No
NGH0048,Lagos,Ajah,Duplex,3,2,129,2003,47530179,YES,Yes,No
NGH0049,Port Harcourt,GRA,Flat,1,1,36,2020,15950700,no,Yes,No
NGH0050,Abuja,Wuse,Duplex,4,3,104,1996,"69,355,520",no,No,Yes
NGH0051,Port Harcourt,GRA,Mini Flat,5,5,215,2011,106738470,NO,No,Yes
NGH0052,Lagos,Yaba,Flat,1,1,21,2022,13110825,Y,No,Yes
NGH0053,Port Harcourt,GRA,Flat,5,4,100,1995,50742600,yes,Yes,No
NGH0054,Port Harcourt,GRA,Bungalow,6,5,240,2006,90157680,yes,No,Yes
NGH0055,Lagos,Ajah,Bungalow,6,5,252,1998,109300968,,,
NGH0056,Abuja,Wuse,Mini Flat,3,2,138,2011,74173068,yes,Yes,Yes
NGH0057,Lagos,Yaba,Duplex,6,5,144,2014,51275664,Y,Yes,Yes
NGH0058,Lagos,Lekki,Duplex,6,5,180,2010,49080780,N,No,No
NGH0059,Abuja,Maitama,Flat,1,1,47,2021,14178161,no,Yes,No
NGH0060,Lagos,Lekki,Bungalow,5,5,195,2022,"110,836,830",,,
NGH0061,Lagos,Lekki,Duplex,4,4,180,1997,85826520,N,No,No
NGH0062,Port Harcourt,Rumuola,Mini Flat,3,2,78,2014,50847888,yes,Yes,No
NGH0063,Lagos,Lekki,Mini Flat,1,1,26,2012,13604630,Y,Yes,No
NGH0064,Port Harcourt,Rumuola,Mini Flat,1,1,47,2019,25921816,,,
NGH0065,Lagos,Yaba,Duplex,2,2,98,2004,27469988,no,Yes,Yes
